Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
40,US,1586833936,58,20.89,-156.47,84.2,6.93
69,CK,1586833881,74,-21.21,-159.78,78.8,5.82
90,US,1586833886,53,42.6,-73.97,53.01,8.05
20,ZA,1586833583,87,-33.93,18.42,55.99,5.82
31,AU,1586833645,34,-33.65,115.33,73.99,3.6
78,AU,1586833879,21,-25.24,130.99,84.2,6.93
27,MW,1586834211,79,-16.03,34.8,73.09,3.18
40,US,1586833888,74,19.73,-155.09,78.8,10.29
0,RU,1586833876,86,59.7,30.79,30.99,4.47
40,AU,1586834211,52,-13.85,136.42,91.4,6.93
55,SD,1586834211,19,14.2,24.67,59.94,7.47
12,SO,1586833889,77,5.35,48.53,83.5,10.65
3,PH,1586834151,57,11.0,122.67,88.14,5.21
82,NZ,1586833899,60,-46.19,168.86,50.0,18.01
75,PF,1586833874,71,-23.12,-134.97,76.93,11.27
1,US,1586833892,66,40.6,-124.16,57.2,9.17
93,CN,1586834212,37,33.06,113.8,69.73,13.24
75,CA,1586833930,78,66.15,-65.71,12.2,3.36
40,TO,1586833877,78,-21.2,-175.2,80.6,6.93
0,RU,1586834212,44,54.1,123.57,46.92,6.58
90,CA,1586833902,92,69.45,-133.04,24.8,11.41
0,ZA,1586833876,91,-34.42,19.23,55.99,1.01
100,BR,1586834213,67,-24.79,-50.01,57.07,4.25
99,EC,1586834213,36,-1.58,-78.63,49.68,2.19
0,SY,1586834213,80,36.53,37.95,39.2,4.03
75,US,1586833876,83,22.08,-159.32,82.4,11.41
40,MX,1586834213,23,19.22,-98.8,75.2,8.05
20,AU,1586833894,52,-42.78,147.06,69.01,12.75
20,AU,1586833699,52,-42.88,147.33,69.01,12.75
75,PT,1586833894,58,32.67,-17.1,59.0,9.17
3,GL,1586833876,80,65.61,-37.64,32.0,29.97
56,RU,1586833980,92,69.38,178.42,12.72,4.16
100,GF,1586834215,86,4.25,-54.38,72.43,1.95
20,US,1586834174,63,37.34,-121.89,64.99,10.29
4,RU,1586834215,63,54.72,135.31,41.7,6.73
18,RU,1586833900,94,71.97,102.5,12.97,10.76
0,GB,1586833887,78,51.03,-4.22,39.0,1.99
24,PT,1586834215,93,42.03,-8.16,52.0,4.7
14,ES,1586834215,93,41.31,-4.91,46.99,9.17
40,OM,1586833921,74,17.02,54.09,80.6,6.93
75,JP,1586833982,49,28.37,129.48,69.8,18.34
20,MY,1586833920,70,5.41,100.34,87.8,6.93
75,KI,1586834216,74,1.33,172.98,86.0,10.29
91,MV,1586833897,67,-0.6,73.08,84.85,6.64
40,AU,1586834216,47,-24.85,152.35,84.0,13.87
75,AR,1586834216,65,-54.8,-68.3,46.4,18.34
0,AR,1586834217,54,-42.77,-65.04,53.06,5.55
51,AU,1586833863,74,-24.87,113.63,78.8,19.46
48,MX,1586834217,69,18.73,-103.68,71.31,3.44
56,NZ,1586833968,61,-35.1,173.78,66.0,15.99
90,US,1586833879,86,57.79,-152.41,41.0,9.17
77,RU,1586834217,96,66.83,70.83,15.89,11.79
97,RU,1586833979,34,46.49,135.88,52.59,12.88
100,GB,1586834218,81,60.0,-1.25,44.6,23.04
90,US,1586833625,76,34.64,-120.46,60.01,6.93
2,RE,1586833882,73,-21.36,55.77,75.2,6.93
75,CL,1586834218,75,-53.15,-70.92,46.4,8.05
40,MU,1586833918,83,-20.41,57.7,78.01,10.29
87,SD,1586834218,14,12.35,29.25,73.11,15.19
20,JP,1586833922,42,35.73,140.83,59.0,14.99
1,US,1586834130,48,43.83,-111.79,35.6,3.36
40,JP,1586834219,49,37.48,141.0,55.0,21.92
19,PT,1586833890,78,38.52,-28.7,59.7,8.05
90,CA,1586833935,85,70.47,-68.59,10.4,12.75
67,CL,1586833875,79,-37.62,-73.65,50.45,9.53
19,BR,1586834219,90,-11.18,-61.9,73.81,1.88
75,CA,1586833877,59,47.67,-52.73,37.99,12.75
99,CN,1586833908,12,39.82,98.3,65.14,4.59
100,GL,1586833684,95,72.79,-56.15,28.02,10.11
26,NZ,1586833950,58,-45.42,167.72,44.82,5.61
22,NA,1586834220,40,-19.57,18.12,63.88,4.7
2,ZA,1586834162,70,-34.05,23.37,57.67,7.18
48,BR,1586834170,82,-8.16,-70.77,73.54,2.62
40,AU,1586834220,62,-21.15,149.2,84.2,17.22
0,AU,1586834220,38,-35.35,150.47,75.2,8.05
5,RE,1586834221,73,-21.15,55.28,75.2,6.93
90,CL,1586833931,100,-41.87,-73.82,48.2,2.24
90,CA,1586834221,34,52.14,-122.14,48.2,9.17
87,BR,1586833885,70,-22.97,-42.03,74.28,16.44
100,PK,1586834172,59,26.0,63.04,78.49,3.38
14,GB,1586834105,71,53.52,-2.49,37.0,1.12
100,TZ,1586834221,68,-1.25,31.42,63.97,1.01
85,ZM,1586834221,68,-12.29,33.18,63.01,5.7
1,KR,1586834014,41,37.57,126.98,64.4,4.7
100,GL,1586833907,94,77.48,-69.36,21.29,2.24
75,CA,1586834222,46,58.81,-122.7,50.0,8.05
75,US,1586834222,69,21.44,-157.84,80.6,6.93
31,IN,1586834222,71,10.57,72.64,84.51,7.31
75,AZ,1586834222,76,40.56,50.01,51.8,16.11
0,IR,1586834222,44,36.7,45.14,39.16,3.78
39,CL,1586834223,38,-22.09,-70.2,66.92,2.42
100,EC,1586833889,90,-0.74,-90.35,79.0,1.99
82,NZ,1586833883,60,-46.13,167.68,50.0,18.01
0,IN,1586834223,23,18.53,83.22,94.57,1.41
98,RU,1586833877,95,68.75,161.3,22.32,3.62
1,US,1586833932,48,38.89,-76.51,62.01,11.41
59,RU,1586833937,91,66.77,123.37,18.72,7.43
0,BR,1586834224,73,-21.48,-47.55,71.6,3.36
61,IN,1586834224,14,23.63,77.43,92.82,2.21
100,ZA,1586833602,74,-33.02,27.91,66.2,10.04
20,HK,1586833740,52,22.29,114.16,73.99,5.82
40,BB,1586833941,74,13.22,-59.52,78.8,11.41
90,CA,1586833920,85,63.75,-68.51,15.8,6.91
11,ZA,1586833895,78,-34.0,24.73,51.87,6.78
16,RU,1586834225,45,47.94,132.62,51.37,13.78
20,PT,1586834225,93,40.16,-8.33,54.0,2.24
100,GF,1586834147,69,4.93,-52.33,80.6,4.7
75,PF,1586833891,68,-9.8,-139.03,82.72,5.17
1,US,1586834086,71,40.8,-124.16,57.2,9.17
9,RU,1586834225,95,62.71,56.2,30.06,6.62
20,RU,1586833894,86,68.05,166.44,19.53,1.61
0,IN,1586834226,14,19.9,83.17,95.4,2.98
100,NZ,1586833882,60,-46.6,168.33,50.0,18.01
0,AU,1586834171,27,-31.95,141.43,73.4,10.29
90,CA,1586834226,45,54.05,-128.65,48.2,16.11
100,CA,1586833925,97,51.23,-58.65,30.6,7.56
100,BR,1586833875,83,-30.18,-50.21,70.14,15.32
100,GA,1586833879,86,-2.65,10.0,78.26,3.96
100,GL,1586834227,95,60.14,-45.24,31.53,10.25
90,AU,1586833943,73,-33.87,121.9,69.8,8.05
97,PG,1586833893,68,-10.62,150.67,84.22,8.3
71,BR,1586834227,77,-10.41,-36.43,78.26,7.43
97,PE,1586834227,76,-16.62,-72.71,70.93,7.0
100,RU,1586833875,96,71.92,114.08,20.68,6.89
61,SS,1586834227,26,8.46,25.68,72.9,2.75
40,RU,1586834228,52,53.05,158.65,41.0,11.18
100,RU,1586834228,93,64.9,45.76,31.12,11.32
0,AU,1586834228,30,-33.38,148.02,77.0,1.61
92,RU,1586833884,96,65.58,-171.0,30.22,2.91
75,TM,1586834228,58,38.78,63.88,53.6,23.04
64,MG,1586834228,85,-14.9,50.28,75.74,9.78
100,NC,1586834228,66,-21.69,165.68,84.2,17.22
16,RU,1586834228,68,46.54,138.33,41.11,12.48
97,RU,1586834229,96,66.56,67.8,16.47,9.46
99,VN,1586834060,79,13.77,109.23,77.61,9.08
99,NU,1586833951,74,-19.06,-169.92,82.4,13.87
40,JP,1586833938,40,39.27,141.88,53.6,14.99
21,LY,1586833902,19,30.33,10.85,72.75,16.22
90,US,1586833710,74,42.1,-79.24,42.8,20.8
75,CA,1586834229,85,50.1,-91.92,21.2,10.29
20,US,1586834230,82,41.26,-95.86,32.0,3.36
20,TH,1586834230,70,13.24,99.82,84.2,8.05
97,AR,1586834158,63,-41.15,-71.31,41.0,3.47
100,CN,1586834230,20,36.28,116.45,75.99,3.0
78,KI,1586833882,79,3.07,172.79,83.46,14.63
36,AR,1586834230,75,-51.62,-69.22,42.8,6.93
93,CA,1586834231,92,48.65,-53.11,33.49,9.42
90,US,1586833965,80,39.18,-84.53,43.0,3.36
20,CN,1586833775,52,22.55,114.07,73.99,5.82
95,ZA,1586833882,76,-33.59,26.89,59.0,4.0
88,FR,1586834231,87,44.39,-1.17,55.4,3.36
40,MU,1586833918,83,-20.34,57.76,78.01,10.29
8,ID,1586834232,68,-9.66,120.26,85.77,3.11
30,PH,1586834232,72,6.37,126.17,81.39,7.43
88,SO,1586834232,78,-0.36,42.55,82.44,6.85
0,RU,1586834232,85,56.45,138.17,33.66,4.21
92,PK,1586834232,37,30.58,67.0,60.75,3.06
40,AR,1586833878,76,-38.0,-57.56,59.0,5.82
20,CA,1586833883,45,62.46,-114.35,26.01,8.05
40,RU,1586833981,84,69.49,88.4,8.6,8.95
20,US,1586834233,58,44.38,-89.82,32.0,9.17
75,NO,1586833896,86,71.04,27.85,33.8,13.87
1,US,1586834233,45,39.15,-123.21,64.99,3.36
100,RU,1586833886,92,70.63,147.92,-0.65,11.32
82,RU,1586834233,57,51.15,37.89,44.91,14.76
90,US,1586833880,86,71.29,-156.79,26.6,14.99
100,GL,1586833887,79,69.22,-51.1,26.6,20.8
0,KZ,1586834234,63,51.96,66.4,39.58,14.99
75,NO,1586833888,86,70.37,31.11,33.8,14.99
100,RU,1586834234,85,56.26,32.07,34.83,9.33
100,RU,1586834234,96,59.58,151.28,27.37,4.81
24,PH,1586833948,63,12.18,125.51,83.75,8.46
100,IT,1586834234,76,43.18,13.79,60.01,3.36
1,US,1586834058,88,35.61,-77.37,70.0,6.13
73,PE,1586834235,78,-10.07,-78.15,72.52,6.87
3,ZA,1586833893,81,-34.53,20.04,51.8,4.68
75,US,1586834235,19,47.31,-122.23,62.6,5.82
90,US,1586834087,51,37.02,-93.21,39.99,3.24
90,US,1586834236,70,59.64,-151.55,46.4,3.36
75,IS,1586834236,45,66.04,-17.34,42.8,48.32
0,RU,1586834236,86,62.1,126.7,29.55,8.55
40,PT,1586834236,55,33.08,-16.33,60.8,18.34
1,US,1586833835,59,39.95,-86.26,41.0,6.93
97,PE,1586833965,27,-16.4,-71.53,58.93,1.5
100,IS,1586834236,82,63.75,-20.22,37.0,11.99
22,ID,1586834236,62,-3.37,135.48,87.53,4.61
4,NZ,1586833975,47,-41.41,175.52,57.99,8.05
66,GH,1586834237,86,4.88,-1.76,80.24,5.79
10,AU,1586834237,46,-20.74,116.85,89.01,3.67
20,JP,1586833956,48,34.98,139.87,64.0,8.05
100,IT,1586834237,44,40.35,15.0,60.01,1.99
8,LK,1586833979,78,6.12,81.12,82.72,7.94
85,KZ,1586834237,79,53.75,62.07,35.49,11.18
0,RU,1586834238,42,53.97,121.97,46.36,5.86
41,BR,1586834238,71,-9.01,-35.22,77.9,3.8
100,BR,1586834238,92,-6.64,-51.99,73.18,2.66
89,RU,1586833897,94,50.68,156.12,30.79,5.73
100,MG,1586834238,77,-13.2,49.05,74.35,6.51
98,CO,1586834238,93,6.58,-76.89,74.19,0.6
90,CA,1586834238,36,55.3,-123.17,46.4,3.36
56,CN,1586834239,61,29.96,122.3,56.84,7.54
95,PG,1586833904,67,-3.67,152.43,85.33,5.17
75,VU,1586833874,78,-19.55,169.27,82.4,14.65
3,BE,1586834239,74,50.56,3.47,41.0,5.82
99,GL,1586833911,80,60.92,-46.05,30.2,4.7
100,CV,1586834240,78,14.92,-23.51,71.6,9.17
1,US,1586833647,87,37.46,-122.43,64.99,4.7
40,AU,1586833932,53,-28.77,114.6,78.01,17.22
0,RU,1586834240,41,53.92,102.04,48.49,1.9
25,CN,1586833904,56,18.8,110.4,75.58,8.21
97,RU,1586834240,66,54.51,82.45,48.2,6.71
20,BR,1586834240,64,-28.24,-48.67,71.6,11.41
37,VE,1586833898,56,7.77,-72.22,69.22,0.98
100,ML,1586833907,37,18.9,-3.53,82.27,12.8
0,MX,1586833892,75,27.98,-114.06,60.15,18.54
85,ZA,1586833879,62,-33.92,25.57,59.0,11.41
99,TZ,1586834241,90,-10.4,40.33,77.61,8.95
79,BR,1586834241,97,-5.81,-61.3,73.72,3.47
0,IR,1586834241,47,34.5,47.97,32.0,2.24
40,MX,1586833885,60,22.89,-109.91,70.0,10.29
90,GR,1586834242,87,40.55,23.17,54.0,4.7
64,ES,1586834242,93,43.21,-8.69,55.0,8.16
99,NZ,1586833917,65,-46.28,169.85,48.99,5.99
100,CF,1586834242,62,5.03,25.14,71.91,1.07
100,RU,1586833955,97,65.75,150.85,24.87,18.3
90,US,1586833915,100,57.05,-135.33,44.6,6.93
90,US,1586834234,79,40.59,-105.08,26.01,5.82
86,VN,1586834168,63,9.29,105.72,86.85,18.41
99,CN,1586834219,17,40.09,113.29,62.83,6.35
0,SA,1586834243,51,26.33,43.98,62.6,5.82
20,US,1586833882,93,41.37,-73.41,63.0,4.7
40,CA,1586834243,44,53.2,-105.77,21.2,6.93
95,MV,1586833953,64,0.53,72.93,85.01,5.32
76,CL,1586833919,49,-35.33,-72.42,56.08,7.78
4,CL,1586834244,82,-27.37,-70.33,59.0,4.7
0,NA,1586833979,62,-26.65,15.16,59.0,20.8
0,IN,1586834244,33,12.46,75.96,79.93,3.94
17,NG,1586834244,90,7.14,5.26,74.41,2.53
0,AU,1586834244,47,-28.0,153.43,84.0,9.17
35,CN,1586834244,20,39.82,109.98,57.58,4.92
0,IN,1586834245,63,16.73,82.22,85.66,5.14
69,NG,1586834245,91,4.92,6.26,77.79,4.05
0,IN,1586834245,30,14.82,76.22,84.67,5.79
100,CV,1586833914,77,14.9,-24.5,72.93,10.47
10,LY,1586834245,26,29.03,21.55,66.58,8.1
100,GB,1586834210,86,57.67,-2.5,35.6,2.24
51,ZA,1586834245,38,-27.21,26.95,61.77,7.99
100,BY,1586834245,75,52.63,29.73,36.97,10.4
0,CN,1586834246,46,30.8,108.39,69.85,3.49
47,BR,1586833878,75,-10.13,-36.18,78.76,8.28
94,MX,1586833944,80,17.96,-102.2,73.24,2.75
98,RU,1586834246,86,60.41,57.08,35.96,4.27
100,ML,1586833891,38,22.68,-3.98,80.55,19.08
52,RU,1586833892,92,69.7,170.31,9.7,4.65
72,ID,1586833917,64,-3.8,102.27,86.92,3.18
1,US,1586833944,20,37.1,-113.58,61.0,13.87
29,CN,1586833886,15,36.62,101.77,54.73,3.42
71,ID,1586834247,83,-2.53,112.95,84.97,1.86
24,GB,1586834247,70,50.86,0.57,44.01,10.29
57,BR,1586834247,93,-8.75,-67.4,73.58,2.24
100,CI,1586833886,85,4.42,-7.35,79.59,5.35
100,PG,1586833966,69,-2.57,150.8,84.67,3.6
24,MX,1586834247,32,18.73,-102.73,72.0,3.62
40,TO,1586834248,74,-19.8,-174.35,84.2,11.41
20,JP,1586833904,38,35.13,140.3,60.01,28.86
34,BR,1586834248,76,-14.74,-50.57,76.06,2.37
90,AU,1586833937,48,-37.83,140.77,64.4,6.93
75,US,1586834203,71,33.7,-117.77,61.0,3.36
100,FO,1586833904,93,62.23,-6.59,44.6,17.22
100,NC,1586834249,76,-20.23,164.02,79.99,7.96
1,US,1586833588,93,41.14,-73.36,64.99,6.93
100,RU,1586833908,95,68.05,39.51,32.38,13.76
13,PH,1586834249,57,10.67,122.95,87.75,3.8
4,RE,1586833945,73,-21.34,55.48,75.2,6.93
0,BR,1586834249,81,-15.82,-50.61,72.37,2.95
100,CN,1586834249,24,35.02,110.99,70.3,4.56
100,CN,1586834226,23,34.68,112.45,72.41,4.63
87,BR,1586833901,88,-5.2,-35.46,77.0,4.7
40,US,1586833912,76,36.62,-121.92,59.0,4.7
8,AU,1586833896,36,-34.73,135.87,76.14,8.05
81,ID,1586833923,68,-5.67,132.75,84.18,4.05
7,RU,1586834250,44,51.68,102.14,40.44,4.29
